state,cx,cy,x,y,w,h,tails,is_stemmed,is_filled,is_sharped,is_flatted,is_naturaled,is_dotted,staff_pitch,pitch,total_pixel,label,duration,beat,sample_rate
1,531,628,507,608,51,42,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-4.0,-7.0,531.0,F,1.0,0.0,33037
1,531,278,507,257,50,45,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,531.0,F,1.0,0.0,66075
1,771,684,747,663,50,45,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-7.0,-12.0,771.0,C,1.0,1.0,24750
1,771,279,747,257,50,45,1.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,5.0,771.0,F,0.75,1.0,66075
1,968,297,945,279,48,38,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,968.0,E,0.25,1.75,62366
1,969,259,945,240,48,38,2.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,969.0,G,0.25,1.75,74167
1,1194,628,1169,608,51,42,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-4.0,-7.0,1194.0,F,1.0,2.0,33037
1,1194,278,1171,259,47,41,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1194.0,F,1.0,2.0,66075
1,1195,239,1171,220,47,39,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,1195.0,A,1.0,2.0,83249
1,1440,684,1416,663,50,45,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-7.0,-12.0,1440.0,C,1.0,3.0,24750
1,1440,278,1417,259,47,41,1.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,5.0,1440.0,F,0.75,3.0,66075
1,1441,239,1417,220,47,39,1.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,9.0,1441.0,A,0.75,3.0,83249
1,1662,259,1639,241,47,38,2.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,1662.0,G,0.25,3.75,74167
1,1663,221,1639,203,47,37,2.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,10.0,1663.0,Bb,0.25,3.75,88200
1,1918,722,1893,701,51,45,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-9.0,-15.0,1918.0,A,1.0,4.0,20812
1,1916,241,1894,221,47,41,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,1916.0,A,1.0,4.0,83249
1,1918,203,1894,183,48,40,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,12.0,1918.0,C,1.0,4.0,99001
1,2159,684,2135,663,50,45,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-7.0,-12.0,2159.0,C,1.0,5.0,24750
1,2158,241,2136,221,47,41,1.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,9.0,2158.0,A,0.75,5.0,83249
1,2160,202,2136,183,47,40,1.0,1.0,0.0,0.0,0.0,0.0,1.0,7.0,12.0,2160.0,C,0.75,5.0,99001
1,2348,259,2325,241,48,38,2.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,2348.0,G,0.25,5.75,74167
1,2349,222,2325,203,48,38,2.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,10.0,2349.0,Bb,0.25,5.75,88200
1,2516,628,2492,606,50,45,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-4.0,-7.0,2516.0,F,2.0,6.0,33037
1,2516,279,2493,259,47,41,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,5.0,2516.0,F,2.0,6.0,66075
1,2517,239,2493,220,47,40,0.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,9.0,2517.0,A,2.0,6.0,83249
1,2938,684,2913,663,51,45,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-7.0,-12.0,2938.0,C,3.0,8.0,24750
1,2938,297,2914,279,48,38,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,2938.0,E,1.0,8.0,62366
1,2938,259,2914,240,48,38,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,2938.0,G,1.0,8.0,74167
1,3177,297,3154,279,47,38,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,3177.0,E,0.75,9.0,62366
1,3178,259,3154,240,47,38,1.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,7.0,3178.0,G,0.75,9.0,74167
1,3370,278,3347,259,47,41,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,3370.0,F,0.25,9.75,66075
1,3371,239,3347,220,47,40,2.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,3371.0,A,0.25,9.75,83249
1,3516,259,3492,241,48,38,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,3516.0,G,1.0,10.0,74167
1,3516,221,3492,203,48,37,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,10.0,3516.0,Bb,1.0,10.0,88200
1,3753,628,3728,608,51,42,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-4.0,-7.0,3753.0,F,1.0,11.0,33037
1,3752,279,3730,259,47,41,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,3752.0,F,0.5,11.0,66075
1,3754,240,3730,220,47,41,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,3754.0,A,0.5,11.0,83249
1,3963,241,3941,222,47,40,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,3963.0,A,0.5,11.5,83249
1,3964,202,3941,183,47,39,1.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,12.0,3964.0,C,0.5,11.5,99001
1,331,1590,307,1569,50,45,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-8.0,-14.0,4450.0,Bb,2.0,12.0,22050
1,331,1109,307,1091,48,38,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,10.0,4450.0,Bb,0.5,12.0,88200
1,332,1071,308,1053,47,37,1.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,14.0,4451.0,D,0.5,12.0,111125
1,454,1128,431,1109,47,41,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,4573.0,A,0.5,12.5,83249
1,455,1090,431,1071,47,39,1.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,12.0,4574.0,C,0.5,12.5,99001
1,564,1147,541,1129,47,38,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,4683.0,G,0.5,13.0,74167
1,565,1109,541,1090,47,38,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,10.0,4684.0,Bb,0.5,13.0,88200
1,689,1166,667,1147,47,41,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4808.0,F,0.5,13.5,66075
1,691,1127,666,1108,48,40,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,4810.0,A,0.5,13.5,83249
1,845,1572,822,1550,50,46,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-7.0,-12.0,4964.0,C,2.0,14.0,24750
1,845,1167,823,1147,47,41,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4964.0,F,1.0,14.0,66075
1,847,1127,823,1108,47,40,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,4966.0,A,1.0,14.0,83249
1,988,1185,965,1166,48,38,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,5107.0,E,1.0,15.0,62366
1,989,1147,965,1128,48,38,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,5108.0,G,1.0,15.0,74167
1,1211,1515,1188,1497,48,38,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-4.0,-7.0,5330.0,F,1.0,16.0,33037
1,1212,1478,1188,1459,48,38,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-2.0,-3.0,5331.0,A,1.0,16.0,41624
1,1212,1222,1187,1202,51,42,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5331.0,C,1.0,16.0,49500
1,1212,1166,1187,1145,50,45,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,5331.0,F,1.0,16.0,66075
1,1373,1478,1350,1460,48,38,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-2.0,-3.0,5492.0,A,0.5,17.0,41624
1,1374,1440,1350,1421,48,38,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5493.0,C,0.5,17.0,49500
1,1373,1166,1349,1145,50,45,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,5492.0,F,0.5,17.0,66075
1,1522,1497,1498,1476,50,45,2.0,1.0,0.0,0.0,0.0,0.0,1.0,-3.0,-5.0,5641.0,G,0.375,17.5,37083
1,1523,1440,1498,1420,51,42,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5642.0,C,0.25,17.5,49500
1,1523,1184,1499,1166,48,38,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,5642.0,E,0.25,17.5,62366
1,1523,1146,1499,1128,48,37,2.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,5642.0,G,0.25,17.5,74167
1,1678,1515,1654,1495,51,42,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-4.0,-7.0,5797.0,F,1.0,17.75,33037
1,1679,1440,1654,1420,51,42,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5798.0,C,1.0,17.75,49500
1,1677,1166,1655,1146,47,42,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,5796.0,F,1.0,17.75,66075
1,1679,1126,1656,1108,46,39,0.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,9.0,5798.0,A,2.0,17.75,83249
1,1845,1534,1821,1513,50,45,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-5.0,-8.0,5964.0,E,0.5,17.875,31183
1,1970,1553,1946,1533,50,42,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-6.0,-10.0,6089.0,D,0.5,18.375,27781
1,2193,1572,2170,1550,49,46,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-7.0,-12.0,6312.0,C,2.0,18.75,24750
1,2194,1497,2170,1476,50,45,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-3.0,-5.0,6313.0,G,1.0,18.75,37083
1,2194,1184,2170,1164,50,42,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,6313.0,E,1.0,18.75,62366
1,2195,1091,2170,1070,50,45,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,12.0,6314.0,C,1.0,18.75,99001
1,2364,1497,2339,1476,50,45,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-3.0,-5.0,6483.0,G,0.5,18.875,37083
1,2364,1184,2339,1164,51,42,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,6483.0,E,0.5,18.875,62366
1,2364,1091,2339,1070,50,45,1.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,12.0,6483.0,C,0.5,18.875,99001
1,2514,1497,2489,1476,50,45,2.0,1.0,0.0,0.0,0.0,0.0,0.0,-3.0,-5.0,6633.0,G,0.25,19.375,37083
1,2514,1184,2489,1164,51,42,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,6633.0,E,0.25,19.375,62366
1,2514,1109,2489,1089,51,42,2.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,10.0,6633.0,Bb,0.25,19.375,88200
1,2668,1515,2644,1495,51,42,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-4.0,-7.0,6787.0,F,1.0,19.625,33037
1,2667,1167,2645,1147,47,41,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6786.0,F,1.0,19.625,66075
1,2669,1127,2646,1108,46,40,0.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,9.0,6788.0,A,2.0,19.625,83249
1,2835,1497,2811,1476,50,45,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-3.0,-5.0,6954.0,G,0.5,19.75,37083
1,2967,1478,2943,1458,50,42,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-2.0,-3.0,7086.0,A,0.5,20.25,41624
1,3204,1590,3179,1570,51,42,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-8.0,-14.0,7323.0,Bb,0.5,20.625,22050
1,3204,1460,3180,1438,50,45,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1.0,-2.0,7323.0,Bb,2.0,20.625,44100
1,3204,1166,3180,1145,50,45,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,7323.0,F,1.0,20.625,66075
1,3205,1072,3180,1052,50,42,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,14.0,7324.0,D,1.0,20.625,111125
1,3342,1572,3318,1551,50,45,2.0,1.0,0.0,0.0,0.0,0.0,0.0,-7.0,-12.0,7461.0,C,0.25,20.75,24750
1,3424,1553,3400,1533,51,42,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-6.0,-10.0,7543.0,D,0.5,21.0,27781
1,3425,1166,3401,1145,50,45,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,7544.0,F,0.5,21.0,66075
1,3425,1072,3400,1052,51,42,1.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,14.0,7544.0,D,0.5,21.0,111125
1,3556,1534,3532,1513,50,45,2.0,1.0,0.0,0.0,0.0,0.0,0.0,-5.0,-8.0,7675.0,E,0.25,21.125,31183
1,3557,1166,3532,1145,50,45,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,7676.0,F,0.25,21.125,66075
1,3557,1072,3532,1052,51,42,2.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,14.0,7676.0,D,0.25,21.125,111125
1,3703,1516,3680,1497,48,38,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-4.0,-7.0,7822.0,F,1.0,21.375,33037
1,3704,1478,3681,1459,47,38,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-2.0,-3.0,7823.0,A,1.0,21.375,41624
1,3704,1166,3680,1145,50,45,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,7823.0,F,1.0,21.375,66075
1,3705,1091,3680,1070,50,45,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,12.0,7824.0,C,1.0,21.375,99001
1,3870,1461,3848,1442,47,39,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-2.0,7989.0,Bb,0.5,21.5,44100
1,3872,1422,3848,1403,47,39,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,7991.0,D,0.5,21.5,55562
1,3871,1166,3847,1145,50,45,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,7990.0,F,0.5,21.5,66075
1,4002,1478,3979,1460,48,38,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-2.0,-3.0,8121.0,A,0.5,21.625,41624
1,4003,1440,3979,1421,48,39,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8122.0,C,0.5,21.625,49500
1,4003,1222,3978,1202,51,42,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8122.0,C,0.5,21.625,49500
1,4003,1166,3979,1145,50,45,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,8122.0,F,0.5,21.625,66075
1,302,2387,280,2368,47,39,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-3.0,-5.0,8540.0,G,1.0,22.0,37083
1,304,2349,280,2329,47,40,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-2.0,8542.0,Bb,1.0,22.0,44100
1,303,2090,279,2070,50,43,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,8541.0,D,0.5,22.0,55562
1,304,1997,279,1977,51,42,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,10.0,8542.0,Bb,1.0,22.0,88200
1,403,2072,379,2052,51,42,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,8641.0,E,0.5,22.125,62366
1,497,2404,473,2384,51,42,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-4.0,-7.0,8735.0,F,1.0,22.375,33037
1,498,2329,473,2309,51,42,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8736.0,C,1.0,22.375,49500
1,497,2054,474,2034,48,41,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,8735.0,F,1.0,22.375,66075
1,499,2014,475,1996,47,39,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,8737.0,A,1.0,22.375,83249
1,637,2460,613,2439,49,45,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-7.0,-12.0,8875.0,C,2.0,22.5,24750
1,637,2329,612,2308,50,44,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8875.0,C,2.0,22.5,49500
1,636,2072,613,2054,47,39,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0,8874.0,E,2.0,22.5,62366
1,637,2034,613,2014,47,39,0.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,7.0,8875.0,G,2.0,22.5,74167
1,944,2534,920,2514,50,43,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-11.0,-19.0,9182.0,F,1.0,22.625,16518
1,944,2366,919,2346,51,42,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-2.0,-3.0,9182.0,A,1.0,22.625,41624
1,944,2109,920,2089,50,42,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9182.0,C,1.0,22.625,49500
1,945,2053,920,2032,50,45,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,9183.0,F,1.0,22.625,66075
1,1130,2534,1106,2514,51,43,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-11.0,-19.0,9368.0,F,1.0,23.0,16518
1,1130,2404,1106,2384,51,42,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-4.0,-7.0,9368.0,F,1.0,23.0,33037
1,1131,2147,1107,2129,48,38,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-2.0,-3.0,9369.0,A,1.0,23.0,41624
1,1131,2109,1107,2090,48,38,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9369.0,C,1.0,23.0,49500
1,1301,2479,1277,2459,51,42,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-8.0,-14.0,9539.0,Bb,1.0,23.375,22050
1,1301,2404,1277,2384,51,42,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-4.0,-7.0,9539.0,F,1.0,23.375,33037
1,1301,2127,1278,2109,47,39,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-2.0,9539.0,Bb,1.0,23.375,44100
1,1302,2089,1278,2071,47,38,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,9540.0,D,1.0,23.375,55562
1,1516,2516,1492,2496,51,42,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-10.0,-17.0,9754.0,G,1.0,23.625,18541
1,1516,2385,1492,2364,50,45,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-3.0,-5.0,9754.0,G,1.0,23.625,37083
1,1517,2127,1492,2107,50,43,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-2.0,9755.0,Bb,1.0,23.625,44100
1,1517,2072,1492,2052,51,42,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,9755.0,E,1.0,23.625,62366
1,1776,2498,1752,2477,50,45,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-9.0,-15.0,10014.0,A,1.0,24.0,20812
1,1776,2404,1751,2384,51,42,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-4.0,-7.0,10014.0,F,1.0,24.0,33037
1,1776,2109,1751,2089,51,42,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10014.0,C,1.0,24.0,49500
1,1777,2053,1752,2032,50,45,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,10015.0,F,1.0,24.0,66075
1,1937,2460,1914,2441,47,41,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-7.0,-12.0,10175.0,C,1.0,24.375,24750
1,1938,2422,1914,2403,47,39,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-5.0,-8.0,10176.0,E,1.0,24.375,31183
1,1937,2109,1913,2089,50,42,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10175.0,C,1.0,24.375,49500
1,1938,2034,1913,2014,50,42,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,10176.0,G,1.0,24.375,74167
1,2099,2404,2075,2383,50,44,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-4.0,-7.0,10337.0,F,2.0,24.5,33037
1,2099,2109,2075,2088,50,45,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10337.0,C,2.0,24.5,49500
1,2100,2016,2075,1994,50,46,0.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,9.0,10338.0,A,2.0,24.5,83249
1,2157,2404,2133,2384,50,42,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-4.0,-7.0,10395.0,F,1.0,24.625,33037
1,2502,2460,2478,2439,50,45,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-7.0,-12.0,10740.0,C,0.5,25.0,24750
1,2502,2385,2478,2364,50,45,0.0,1.0,0.0,0.0,0.0,0.0,1.0,-3.0,-5.0,10740.0,G,1.5,25.0,37083
1,2502,2072,2478,2052,50,42,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,10740.0,E,0.5,25.0,62366
1,2502,1978,2478,1957,50,45,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.0,12.0,10740.0,C,1.5,25.0,99001
1,2668,2441,2644,2421,51,42,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-6.0,-10.0,10906.0,D,1.0,25.375,27781
1,2668,2053,2644,2032,50,45,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,10906.0,F,1.0,25.375,66075
1,2756,2423,2732,2402,50,45,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-5.0,-8.0,10994.0,E,0.5,25.5,31183
1,2755,2034,2731,2014,51,42,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,10993.0,G,0.5,25.5,74167
1,2853,2460,2829,2439,50,45,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-7.0,-12.0,11091.0,C,0.5,25.625,24750
1,2854,2385,2829,2364,50,45,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-3.0,-5.0,11092.0,G,0.5,25.625,37083
1,2853,2072,2828,2052,51,42,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,11091.0,E,0.5,25.625,62366
1,2854,1978,2829,1957,50,45,1.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,12.0,11092.0,C,0.5,25.625,99001
1,3017,2404,2994,2386,47,38,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-4.0,-7.0,11255.0,F,0.5,26.0,33037
1,3018,2366,2994,2347,47,38,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-2.0,-3.0,11256.0,A,0.5,26.0,41624
1,3017,2053,2993,2032,50,45,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,5.0,11255.0,F,1.5,26.0,66075
1,3018,1978,2993,1957,50,45,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.0,12.0,11256.0,C,1.5,26.0,99001
1,3151,2386,3128,2368,47,39,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-3.0,-5.0,11389.0,G,1.0,26.125,37083
1,3152,2349,3128,2329,47,40,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-2.0,11390.0,Bb,1.0,26.125,44100
1,3239,2366,3216,2348,47,38,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-2.0,-3.0,11477.0,A,0.5,26.375,41624
1,3239,2329,3215,2310,48,38,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11477.0,C,0.5,26.375,49500
1,3333,2349,3311,2331,47,39,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-2.0,11571.0,Bb,0.5,26.5,44100
1,3335,2312,3311,2291,47,41,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,11573.0,D,0.5,26.5,55562
1,3334,2034,3311,2016,47,38,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,11572.0,G,0.5,26.5,74167
1,3335,1996,3311,1978,47,37,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,10.0,11573.0,Bb,0.5,26.5,88200
1,3573,2329,3548,2309,51,42,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11811.0,C,1.0,26.875,49500
1,3572,2053,3550,2034,47,41,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,11810.0,F,1.0,26.875,66075
1,3574,2015,3550,1996,47,39,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,11812.0,A,1.0,26.875,83249
1,3734,2460,3710,2439,50,45,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-7.0,-12.0,11972.0,C,1.0,27.0,24750
1,3734,2329,3709,2309,51,42,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11972.0,C,0.5,27.0,49500
1,3734,2072,3711,2054,47,38,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,11972.0,E,1.0,27.0,62366
1,3735,2034,3711,2015,47,38,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,11973.0,G,1.0,27.0,74167
1,3824,2349,3800,2328,50,44,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-2.0,12062.0,Bb,0.5,27.125,44100
1,3920,2404,3897,2386,47,39,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-4.0,-7.0,12158.0,F,2.0,27.5,33037
1,3921,2366,3897,2346,47,39,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-2.0,-3.0,12159.0,A,2.0,27.5,41624
1,3920,2053,3896,2032,50,45,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,5.0,12158.0,F,2.0,27.5,66075
